,Loss,ValLoss,ReconstructRate,ValReconstructRate
249,2.89695405960083,2.8958323001861572,0.8668293952941895,0.8669934868812561
250,2.8969552516937256,2.895829916000366,0.8668268322944641,0.8669934868812561
251,2.8969545364379883,2.8958303928375244,0.8668287396430969,0.8669934868812561
252,2.8969550132751465,2.895829677581787,0.866827666759491,0.8669934868812561
253,2.896954298019409,2.89582896232605,0.8668281435966492,0.8669934868812561
254,2.896954298019409,2.8958303928375244,0.8668273687362671,0.8669934868812561
255,2.8969547748565674,2.895831346511841,0.8668291568756104,0.8669934868812561
256,2.896954298019409,2.8958308696746826,0.8668287992477417,0.8669934868812561
257,2.8969545364379883,2.89583158493042,0.8668302893638611,0.8669934868812561
258,2.896953821182251,2.8958311080932617,0.866828978061676,0.8669934868812561
259,2.8969550132751465,2.8958330154418945,0.8668302893638611,0.8669934868812561
260,2.896953821182251,2.8958303928375244,0.8668246865272522,0.8669934868812561
261,2.896954298019409,2.8958306312561035,0.8668294548988342,0.8669934868812561
262,2.8969547748565674,2.895829916000366,0.8668286204338074,0.8669934868812561
263,2.8969547748565674,2.895829916000366,0.8668249845504761,0.8669934868812561
264,2.896954298019409,2.8958287239074707,0.8668283224105835,0.8669934868812561
265,2.8969545364379883,2.8958284854888916,0.8668258190155029,0.8669934868812561
266,2.896954298019409,2.895829200744629,0.8668256998062134,0.8669934868812561
267,2.8969547748565674,2.895829677581787,0.8668277263641357,0.8669934868812561
268,2.8969545364379883,2.895829439163208,0.8668320775032043,0.8669934868812561
269,2.89695405960083,2.8958308696746826,0.8668256402015686,0.8669934868812561
270,2.8969533443450928,2.8958287239074707,0.8668252229690552,0.8669934868812561
271,2.89695405960083,2.89582896232605,0.8668292760848999,0.8669934868812561
272,2.896954298019409,2.89582896232605,0.8668273687362671,0.8669934868812561
273,2.896953582763672,2.8958287239074707,0.8668271899223328,0.8669934868812561
274,2.8969552516937256,2.895829439163208,0.866832971572876,0.8669934868812561
275,2.896954298019409,2.895829200744629,0.8668287396430969,0.8669934868812561
276,2.8969528675079346,2.895829677581787,0.8668270111083984,0.8669934868812561
277,2.8969547748565674,2.895829916000366,0.8668256998062134,0.8669934868812561
278,2.896954298019409,2.8958287239074707,0.8668285608291626,0.8669934868812561
279,2.896954298019409,2.89582896232605,0.866827130317688,0.8669934868812561
280,2.896954298019409,2.8958282470703125,0.8668314814567566,0.8669934868812561
281,2.8969533443450928,2.895829439163208,0.8668264746665955,0.8669934868812561
282,2.8969547748565674,2.895829916000366,0.8668301105499268,0.8669934868812561
283,2.896953582763672,2.895829677581787,0.866826593875885,0.8669934868812561
284,2.8969531059265137,2.895829677581787,0.8668290376663208,0.8669934868812561
285,2.8969550132751465,2.895829200744629,0.8668272495269775,0.8669934868812561
286,2.8969547748565674,2.8958282470703125,0.8668281435966492,0.8669934868812561
287,2.896953582763672,2.89582896232605,0.8668263554573059,0.8669934868812561
288,2.8969547748565674,2.895829200744629,0.8668286204338074,0.8669934868812561
289,2.896953821182251,2.895829677581787,0.8668263554573059,0.8669934868812561
290,2.8969533443450928,2.89582896232605,0.8668292164802551,0.8669934868812561
291,2.8969533443450928,2.8958287239074707,0.8668277263641357,0.8669934868812561
292,2.8969545364379883,2.895829677581787,0.8668276071548462,0.8669934868812561
293,2.896953821182251,2.8958301544189453,0.8668289184570312,0.8669934868812561
294,2.8969533443450928,2.8958287239074707,0.8668274879455566,0.8669934868812561
295,2.896953821182251,2.89582896232605,0.866826593875885,0.8669934868812561
296,2.896953821182251,2.895829439163208,0.8668290376663208,0.8669934868812561
297,2.8969531059265137,2.8958284854888916,0.866826593875885,0.8669934868812561
298,2.896953582763672,2.895829200744629,0.8668298125267029,0.8669934868812561
299,2.8969545364379883,2.8958284854888916,0.8668256402015686,0.8669934868812561
300,2.896953821182251,2.8958301544189453,0.8668315410614014,0.8669934868812561
301,2.8969531059265137,2.89582896232605,0.8668278455734253,0.8669934868812561
302,2.896953821182251,2.8958284854888916,0.8668248057365417,0.8669934868812561
303,2.8969523906707764,2.8958287239074707,0.8668264746665955,0.8669934868812561
304,2.8969552516937256,2.8958284854888916,0.8668283820152283,0.8669934868812561
305,2.8969545364379883,2.895829677581787,0.8668271899223328,0.8669934868812561
306,2.89695405960083,2.895829200744629,0.866826057434082,0.8669934868812561
307,2.8969533443450928,2.895829439163208,0.8668304085731506,0.8669934868812561
308,2.896954298019409,2.8958287239074707,0.866826057434082,0.8669934868812561
309,2.896953582763672,2.895829200744629,0.8668263554573059,0.8669934868812561
310,2.8969533443450928,2.895829200744629,0.8668258786201477,0.8669934868812561
311,2.8969528675079346,2.895829677581787,0.8668286204338074,0.8669934868812561
312,2.89695405960083,2.895829200744629,0.8668299317359924,0.8669934868812561
313,2.8969531059265137,2.895829200744629,0.8668280243873596,0.8669934868812561
314,2.8969533443450928,2.89582896232605,0.866826593875885,0.8669934868812561
315,2.8969528675079346,2.895829439163208,0.866826593875885,0.8669934868812561
316,2.896954298019409,2.895829200744629,0.866826057434082,0.8669934868812561
317,2.896954298019409,2.895829677581787,0.8668292164802551,0.8669934868812561
318,2.8969545364379883,2.895829439163208,0.8668270111083984,0.8669934868812561
319,2.896954298019409,2.895829200744629,0.8668304085731506,0.8669934868812561
320,2.8969531059265137,2.89582896232605,0.8668276071548462,0.8669934868812561
321,2.896954298019409,2.895829200744629,0.8668249845504761,0.8669934868812561
322,2.89695405960083,2.895829916000366,0.8668283820152283,0.8669934868812561
323,2.89695405960083,2.895829916000366,0.8668269515037537,0.8669934868812561
324,2.896953821182251,2.895829916000366,0.8668256998062134,0.8669934868812561
325,2.896953821182251,2.895829439163208,0.8668249249458313,0.8669934868812561
326,2.89695405960083,2.895829916000366,0.8668298125267029,0.8669934868812561
327,2.8969533443450928,2.895829439163208,0.866828978061676,0.8669934868812561
328,2.8969528675079346,2.895829916000366,0.8668280243873596,0.8669934868812561
329,2.8969526290893555,2.895829439163208,0.8668285012245178,0.8669934868812561
330,2.896953582763672,2.895829439163208,0.866827130317688,0.8669934868812561
331,2.896954298019409,2.895829439163208,0.8668280243873596,0.8669934868812561
332,2.8969533443450928,2.895829200744629,0.8668294548988342,0.8669934868812561
333,2.8969531059265137,2.895829439163208,0.8668278455734253,0.8669934868812561
334,2.8969521522521973,2.895829677581787,0.8668285608291626,0.8669934868812561
335,2.8969531059265137,2.895829439163208,0.8668301105499268,0.8669934868812561
336,2.8969528675079346,2.895829439163208,0.8668274283409119,0.8669934868812561
337,2.89695405960083,2.895829916000366,0.866826593875885,0.8669934868812561
338,2.8969533443450928,2.895829439163208,0.8668316602706909,0.8669934868812561
339,2.896953582763672,2.895829439163208,0.8668296933174133,0.8669934868812561
340,2.89695143699646,2.895829439163208,0.866824746131897,0.8669934868812561
341,2.8969531059265137,2.895829200744629,0.8668283820152283,0.8669934868812561
342,2.896954298019409,2.895829439163208,0.8668262958526611,0.8669934868812561
343,2.896954298019409,2.895829439163208,0.8668292760848999,0.8669934868812561
344,2.8969545364379883,2.895829916000366,0.866828978061676,0.8669934868812561
345,2.8969533443450928,2.895829677581787,0.866826057434082,0.8669934868812561
346,2.8969528675079346,2.895829677581787,0.8668273687362671,0.8669934868812561
347,2.8969528675079346,2.895829200744629,0.8668286204338074,0.8669934868812561
348,2.896953582763672,2.895829439163208,0.8668271899223328,0.8669934868812561
349,2.896953821182251,2.895829677581787,0.866826057434082,0.8669934868812561
350,2.8969531059265137,2.895829677581787,0.8668274879455566,0.8669934868812561
351,2.896953582763672,2.895829200744629,0.8668303489685059,0.8669934868812561
352,2.8969531059265137,2.895829200744629,0.866829514503479,0.8669934868812561
353,2.896953582763672,2.895829439163208,0.8668258786201477,0.8669934868812561
354,2.896954298019409,2.89582896232605,0.8668265342712402,0.8669934868812561
355,2.8969528675079346,2.895829200744629,0.8668274283409119,0.8669934868812561
356,2.89695405960083,2.89582896232605,0.8668296933174133,0.8669934868812561
357,2.8969531059265137,2.89582896232605,0.8668283224105835,0.8669934868812561
358,2.8969526290893555,2.895829677581787,0.8668279051780701,0.8669934868812561
359,2.896953582763672,2.89582896232605,0.8668267726898193,0.8669934868812561
360,2.8969528675079346,2.895829916000366,0.8668280839920044,0.8669934868812561
361,2.8969533443450928,2.895829677581787,0.8668305277824402,0.8669934868812561
362,2.8969533443450928,2.89582896232605,0.8668290376663208,0.8669934868812561
363,2.8969531059265137,2.89582896232605,0.8668270111083984,0.8669934868812561
364,2.8969531059265137,2.895829916000366,0.8668302893638611,0.8669934868812561
365,2.896954298019409,2.895829200744629,0.866830587387085,0.8669934868812561
366,2.896953582763672,2.895829200744629,0.8668238520622253,0.8669934868812561
367,2.8969533443450928,2.895829439163208,0.8668282628059387,0.8669934868812561
368,2.8969531059265137,2.895829916000366,0.8668242692947388,0.8669934868812561
369,2.896954298019409,2.895829439163208,0.866826593875885,0.8669934868812561
370,2.8969523906707764,2.89582896232605,0.8668270111083984,0.8669934868812561
371,2.8969528675079346,2.89582896232605,0.8668285608291626,0.8669934868812561
372,2.8969531059265137,2.895829200744629,0.8668310046195984,0.8669934868812561
373,2.896953582763672,2.89582896232605,0.8668249249458313,0.8669934868812561
374,2.8969533443450928,2.895829677581787,0.8668298125267029,0.8669934868812561
375,2.8969528675079346,2.895829439163208,0.8668271899223328,0.8669934868812561
376,2.8969533443450928,2.895829916000366,0.8668258786201477,0.8669934868812561
377,2.896954298019409,2.895829916000366,0.8668246865272522,0.8669934868812561
378,2.8969531059265137,2.895829439163208,0.8668287396430969,0.8669934868812561
379,2.89695405960083,2.895829439163208,0.8668236136436462,0.8669934868812561
380,2.8969528675079346,2.895829677581787,0.8668276071548462,0.8669934868812561
381,2.896953582763672,2.895829677581787,0.8668244481086731,0.8669934868812561
382,2.89695405960083,2.895829439163208,0.8668283224105835,0.8669934868812561
383,2.896954298019409,2.895829200744629,0.8668258190155029,0.8669934868812561
384,2.896953821182251,2.895829200744629,0.866828978061676,0.8669934868812561
385,2.8969533443450928,2.895829200744629,0.8668262958526611,0.8669934868812561
386,2.8969526290893555,2.895829916000366,0.8668272495269775,0.8669934868812561
387,2.896953582763672,2.895829439163208,0.8668277263641357,0.8669934868812561
388,2.89695405960083,2.895829916000366,0.8668251633644104,0.8669934868812561
389,2.89695405960083,2.895829677581787,0.8668282628059387,0.8669934868812561
390,2.896954298019409,2.895829677581787,0.8668285012245178,0.8669934868812561
391,2.896953582763672,2.895829439163208,0.8668286204338074,0.8669934868812561
392,2.896953821182251,2.895829677581787,0.8668276071548462,0.8669934868812561
393,2.8969528675079346,2.895829677581787,0.8668267130851746,0.8669934868812561
394,2.8969531059265137,2.895829677581787,0.8668256998062134,0.8669934868812561
395,2.8969533443450928,2.895829200744629,0.8668304085731506,0.8669934868812561
396,2.896953821182251,2.895829439163208,0.8668320775032043,0.8669934868812561
397,2.8969528675079346,2.895829677581787,0.866826057434082,0.8669934868812561
398,2.896953582763672,2.895829200744629,0.8668285012245178,0.8669934868812561
399,2.896953821182251,2.895829439163208,0.8668251633644104,0.8669934868812561
400,2.89695405960083,2.895829439163208,0.8668301105499268,0.8669934868812561
401,2.896953821182251,2.895829200744629,0.8668277263641357,0.8669934868812561
402,2.8969533443450928,2.895829439163208,0.8668245673179626,0.8669934868812561
403,2.8969531059265137,2.895829200744629,0.8668280243873596,0.8669934868812561
404,2.89695405960083,2.895829200744629,0.8668274283409119,0.8669934868812561
405,2.8969531059265137,2.895829200744629,0.8668279051780701,0.8669934868812561
406,2.8969526290893555,2.895829200744629,0.8668280243873596,0.8669934868812561
407,2.8969533443450928,2.895829677581787,0.8668279051780701,0.8669934868812561
408,2.896953821182251,2.895829677581787,0.86683189868927,0.8669934868812561
409,2.8969531059265137,2.895829439163208,0.866826593875885,0.8669934868812561
410,2.8969531059265137,2.895829916000366,0.8668278455734253,0.8669934868812561
411,2.8969531059265137,2.895829677581787,0.866826593875885,0.8669934868812561
412,2.8969533443450928,2.895829439163208,0.8668258786201477,0.8669934868812561
413,2.89695405960083,2.895829677581787,0.866826593875885,0.8669934868812561
414,2.8969531059265137,2.895829916000366,0.866827666759491,0.8669934868812561
415,2.8969528675079346,2.895829439163208,0.8668296933174133,0.8669934868812561
416,2.8969533443450928,2.895829439163208,0.8668263554573059,0.8669934868812561
417,2.896954298019409,2.895829200744629,0.866826593875885,0.8669934868812561
418,2.896953821182251,2.895829916000366,0.8668276071548462,0.8669934868812561
419,2.896953582763672,2.895829916000366,0.8668308258056641,0.8669934868812561
420,2.8969526290893555,2.895829916000366,0.8668263554573059,0.8669934868812561
421,2.89695405960083,2.895829916000366,0.8668242692947388,0.8669934868812561
422,2.896953821182251,2.895829916000366,0.8668269515037537,0.8669934868812561
423,2.89695405960083,2.895829916000366,0.8668259978294373,0.8669934868812561
424,2.896953821182251,2.895829916000366,0.8668261170387268,0.8669934868812561
425,2.896953821182251,2.895829916000366,0.8668292760848999,0.8669934868812561
426,2.8969531059265137,2.895829916000366,0.8668246865272522,0.8669934868812561
427,2.8969531059265137,2.895829916000366,0.8668268322944641,0.8669934868812561
428,2.896954298019409,2.895829439163208,0.8668277263641357,0.8669934868812561
429,2.8969521522521973,2.895829916000366,0.8668291568756104,0.8669934868812561
430,2.8969521522521973,2.895829916000366,0.866827666759491,0.8669934868812561
431,2.8969533443450928,2.895829916000366,0.8668301105499268,0.8669934868812561
432,2.896954298019409,2.895829677581787,0.8668254017829895,0.8669934868812561
433,2.896953582763672,2.895829916000366,0.8668286204338074,0.8669934868812561
434,2.896953582763672,2.8958301544189453,0.8668314218521118,0.8669934868812561
435,2.8969533443450928,2.895829677581787,0.8668286204338074,0.8669934868812561
436,2.8969523906707764,2.895829916000366,0.8668274283409119,0.8669934868812561
437,2.896953582763672,2.895829916000366,0.8668270111083984,0.8669934868812561
438,2.8969531059265137,2.895829916000366,0.866829514503479,0.8669934868812561
439,2.89695405960083,2.895829916000366,0.8668298721313477,0.8669934868812561
440,2.8969533443450928,2.895829677581787,0.8668256402015686,0.8669934868812561
441,2.8969531059265137,2.895829677581787,0.8668293952941895,0.8669934868812561
442,2.8969526290893555,2.895829677581787,0.866830050945282,0.8669934868812561
443,2.8969531059265137,2.895829677581787,0.866827666759491,0.8669934868812561
444,2.8969533443450928,2.895829200744629,0.8668283224105835,0.8669934868812561
445,2.8969528675079346,2.895829677581787,0.8668278455734253,0.8669934868812561
446,2.896953582763672,2.895829200744629,0.8668314814567566,0.8669934868812561
447,2.896954298019409,2.895829200744629,0.8668267130851746,0.8669934868812561
448,2.89695405960083,2.895829200744629,0.8668259978294373,0.8669934868812561
449,2.8969526290893555,2.895829200744629,0.8668253421783447,0.8669934868812561
450,2.896954298019409,2.895829439163208,0.866827130317688,0.8669934868812561
451,2.8969523906707764,2.895829916000366,0.8668301105499268,0.8669934868812561
452,2.896954298019409,2.895829916000366,0.8668254017829895,0.8669934868812561
453,2.8969533443450928,2.895829439163208,0.8668289184570312,0.8669934868812561
454,2.896953821182251,2.895829916000366,0.8668315410614014,0.8669934868812561
455,2.8969533443450928,2.895829916000366,0.8668301701545715,0.8669934868812561
456,2.8969531059265137,2.895829439163208,0.8668276071548462,0.8669934868812561
457,2.896953821182251,2.895829677581787,0.8668259978294373,0.8669934868812561
458,2.8969533443450928,2.895829916000366,0.8668276071548462,0.8669934868812561
459,2.896953582763672,2.895829677581787,0.8668281435966492,0.8669934868812561
460,2.896954298019409,2.895829677581787,0.8668289184570312,0.8669934868812561
461,2.8969528675079346,2.895829677581787,0.8668291568756104,0.8669934868812561
462,2.896954298019409,2.895829677581787,0.8668299317359924,0.8669934868812561
463,2.896953582763672,2.895829916000366,0.8668277263641357,0.8669934868812561
464,2.8969531059265137,2.895829200744629,0.8668285608291626,0.8669934868812561
465,2.896954298019409,2.895829439163208,0.8668315410614014,0.8669934868812561
466,2.8969528675079346,2.895829677581787,0.8668255805969238,0.8669934868812561
467,2.8969531059265137,2.895829916000366,0.8668279051780701,0.8669934868812561
468,2.8969531059265137,2.895829916000366,0.8668280243873596,0.8669934868812561
469,2.896953821182251,2.895829677581787,0.8668303489685059,0.8669934868812561
470,2.896954298019409,2.895829916000366,0.8668236136436462,0.8669934868812561
471,2.8969531059265137,2.895829916000366,0.8668287396430969,0.8669934868812561
472,2.8969533443450928,2.895829677581787,0.8668267130851746,0.8669934868812561
473,2.8969526290893555,2.895829916000366,0.8668298125267029,0.8669934868812561
474,2.896954298019409,2.895829916000366,0.8668283224105835,0.8669934868812561
475,2.8969533443450928,2.895829916000366,0.8668292164802551,0.8669934868812561
476,2.896953582763672,2.895829677581787,0.8668298721313477,0.8669934868812561
477,2.8969528675079346,2.895829677581787,0.8668258786201477,0.8669934868812561
478,2.8969521522521973,2.895829677581787,0.8668292760848999,0.8669934868812561
479,2.896953582763672,2.895829916000366,0.8668289184570312,0.8669934868812561
480,2.896953582763672,2.895829916000366,0.8668262958526611,0.8669934868812561
481,2.896951913833618,2.8958301544189453,0.8668291568756104,0.8669934868812561
482,2.8969523906707764,2.895829916000366,0.8668294548988342,0.8669934868812561
483,2.8969526290893555,2.8958301544189453,0.8668279051780701,0.8669934868812561
484,2.896954298019409,2.895829916000366,0.8668291568756104,0.8669934868812561
485,2.8969523906707764,2.895829677581787,0.8668243288993835,0.8669934868812561
486,2.8969526290893555,2.895829677581787,0.8668274283409119,0.8669934868812561
487,2.8969533443450928,2.895829916000366,0.8668285608291626,0.8669934868812561
488,2.8969533443450928,2.895829916000366,0.866830050945282,0.8669934868812561
489,2.896953821182251,2.8958301544189453,0.8668271899223328,0.8669934868812561
490,2.8969531059265137,2.8958301544189453,0.8668258786201477,0.8669934868812561
491,2.8969533443450928,2.895829916000366,0.8668291568756104,0.8669934868812561
492,2.8969528675079346,2.8958301544189453,0.8668280839920044,0.8669934868812561
493,2.896953582763672,2.8958301544189453,0.8668285012245178,0.8669934868812561
494,2.896954298019409,2.8958301544189453,0.8668278455734253,0.8669934868812561
495,2.89695405960083,2.895829916000366,0.8668285608291626,0.8669934868812561
496,2.896953582763672,2.895829916000366,0.8668258190155029,0.8669934868812561
497,2.8969526290893555,2.895829916000366,0.8668251633644104,0.8669934868812561
498,2.8969526290893555,2.895829916000366,0.8668280839920044,0.8669934868812561
499,2.896953821182251,2.895829916000366,0.8668254017829895,0.8669934868812561
